Step; State; Reward
0; [[2.1094e-01 1.0156e+01 1.1444e-04 2.2156e-01 1.1444e-04 1.1444e-04
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
156; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
157; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
158; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
159; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
160; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
161; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
162; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
163; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
164; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
165; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
166; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
167; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
168; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
169; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
170; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
171; [[0.276  8.06   0.     0.2769 0.     0.     7.406  7.676  0.2766 7.67
  7.67   0.     0.     0.     0.     0.    ]]; [0.]
172; [[2.4231e-01 9.1484e+00 1.1444e-04 2.4060e-01 1.1444e-04 2.4033e-04
  8.6250e+00 8.4766e+00 2.4243e-01 8.4766e+00 8.4766e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
173; [[2.4231e-01 9.1484e+00 1.1444e-04 2.4060e-01 1.1444e-04 2.4033e-04
  8.6250e+00 8.4766e+00 2.4243e-01 8.4766e+00 8.4766e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
174; [[2.4231e-01 9.1484e+00 1.1444e-04 2.4060e-01 1.1444e-04 2.4033e-04
  8.6250e+00 8.4766e+00 2.4243e-01 8.4766e+00 8.4766e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
175; [[2.4231e-01 9.1484e+00 1.1444e-04 2.4060e-01 1.1444e-04 2.4033e-04
  8.6250e+00 8.4766e+00 2.4243e-01 8.4766e+00 8.4766e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
176; [[2.4231e-01 9.1484e+00 1.1444e-04 2.4060e-01 1.1444e-04 2.4033e-04
  8.6250e+00 8.4766e+00 2.4243e-01 8.4766e+00 8.4766e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
177; [[2.4231e-01 9.1484e+00 1.1444e-04 2.4060e-01 1.1444e-04 2.4033e-04
  8.6250e+00 8.4766e+00 2.4243e-01 8.4766e+00 8.4766e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
178; [[2.4231e-01 9.1484e+00 1.1444e-04 2.4060e-01 1.1444e-04 2.4033e-04
  8.6250e+00 8.4766e+00 2.4243e-01 8.4766e+00 8.4766e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
179; [[2.4231e-01 9.1484e+00 1.1444e-04 2.4060e-01 1.1444e-04 2.4033e-04
  8.6250e+00 8.4766e+00 2.4243e-01 8.4766e+00 8.4766e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
180; [[2.4231e-01 9.1484e+00 1.1444e-04 2.4060e-01 1.1444e-04 2.4033e-04
  8.6250e+00 8.4766e+00 2.4243e-01 8.4766e+00 8.4766e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
181; [[2.4231e-01 9.1484e+00 1.1444e-04 2.4060e-01 1.1444e-04 2.4033e-04
  8.6250e+00 8.4766e+00 2.4243e-01 8.4766e+00 8.4766e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
182; [[2.4231e-01 9.1484e+00 1.1444e-04 2.4060e-01 1.1444e-04 2.4033e-04
  8.6250e+00 8.4766e+00 2.4243e-01 8.4766e+00 8.4766e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
183; [[2.4231e-01 9.1484e+00 1.1444e-04 2.4060e-01 1.1444e-04 2.4033e-04
  8.6250e+00 8.4766e+00 2.4243e-01 8.4766e+00 8.4766e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
184; [[2.4231e-01 9.1484e+00 1.1444e-04 2.4060e-01 1.1444e-04 2.4033e-04
  8.6250e+00 8.4766e+00 2.4243e-01 8.4766e+00 8.4766e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
185; [[2.4231e-01 9.1484e+00 1.1444e-04 2.4060e-01 1.1444e-04 2.4033e-04
  8.6250e+00 8.4766e+00 2.4243e-01 8.4766e+00 8.4766e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
186; [[2.4231e-01 9.1484e+00 1.1444e-04 2.4060e-01 1.1444e-04 2.4033e-04
  8.6250e+00 8.4766e+00 2.4243e-01 8.4766e+00 8.4766e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
187; [[2.4231e-01 9.1484e+00 1.1444e-04 2.4060e-01 1.1444e-04 2.4033e-04
  8.6250e+00 8.4766e+00 2.4243e-01 8.4766e+00 8.4766e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
188; [[2.4231e-01 9.1484e+00 1.1444e-04 2.4060e-01 1.1444e-04 2.4033e-04
  8.6250e+00 8.4766e+00 2.4243e-01 8.4766e+00 8.4766e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
189; [[2.4231e-01 9.1484e+00 1.1444e-04 2.4060e-01 1.1444e-04 2.4033e-04
  8.6250e+00 8.4766e+00 2.4243e-01 8.4766e+00 8.4766e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
190; [[2.4231e-01 9.1484e+00 1.1444e-04 2.4060e-01 1.1444e-04 2.4033e-04
  8.6250e+00 8.4766e+00 2.4243e-01 8.4766e+00 8.4766e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
191; [[2.4231e-01 9.1484e+00 1.1444e-04 2.4060e-01 1.1444e-04 2.4033e-04
  8.6250e+00 8.4766e+00 2.4243e-01 8.4766e+00 8.4766e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
192; [[2.4231e-01 9.1484e+00 1.1444e-04 2.4060e-01 1.1444e-04 2.4033e-04
  8.6250e+00 8.4766e+00 2.4243e-01 8.4766e+00 8.4766e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
193; [[2.4231e-01 9.1484e+00 1.1444e-04 2.4060e-01 1.1444e-04 2.4033e-04
  8.6250e+00 8.4766e+00 2.4243e-01 8.4766e+00 8.4766e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
194; [[2.4231e-01 9.1484e+00 1.1444e-04 2.4060e-01 1.1444e-04 2.4033e-04
  8.6250e+00 8.4766e+00 2.4243e-01 8.4766e+00 8.4766e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
195; [[2.4231e-01 9.1484e+00 1.1444e-04 2.4060e-01 1.1444e-04 2.4033e-04
  8.6250e+00 8.4766e+00 2.4243e-01 8.4766e+00 8.4766e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
196; [[2.4231e-01 9.1484e+00 1.1444e-04 2.4060e-01 1.1444e-04 2.4033e-04
  8.6250e+00 8.4766e+00 2.4243e-01 8.4766e+00 8.4766e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
197; [[2.4231e-01 9.1484e+00 1.1444e-04 2.4060e-01 1.1444e-04 2.4033e-04
  8.6250e+00 8.4766e+00 2.4243e-01 8.4766e+00 8.4766e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
198; [[2.4231e-01 9.1484e+00 1.1444e-04 2.4060e-01 1.1444e-04 2.4033e-04
  8.6250e+00 8.4766e+00 2.4243e-01 8.4766e+00 8.4766e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
199; [[2.4231e-01 9.1484e+00 1.1444e-04 2.4060e-01 1.1444e-04 2.4033e-04
  8.6250e+00 8.4766e+00 2.4243e-01 8.4766e+00 8.4766e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
200; [[2.4231e-01 9.1484e+00 1.1444e-04 2.4060e-01 1.1444e-04 2.4033e-04
  8.6250e+00 8.4766e+00 2.4243e-01 8.4766e+00 8.4766e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
201; [[2.4231e-01 9.1484e+00 1.1444e-04 2.4060e-01 1.1444e-04 2.4033e-04
  8.6250e+00 8.4766e+00 2.4243e-01 8.4766e+00 8.4766e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
202; [[2.4231e-01 9.1484e+00 1.1444e-04 2.4060e-01 1.1444e-04 2.4033e-04
  8.6250e+00 8.4766e+00 2.4243e-01 8.4766e+00 8.4766e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
203; [[2.4231e-01 9.1484e+00 1.1444e-04 2.4060e-01 1.1444e-04 2.4033e-04
  8.6250e+00 8.4766e+00 2.4243e-01 8.4766e+00 8.4766e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
204; [[2.4231e-01 9.1484e+00 1.1444e-04 2.4060e-01 1.1444e-04 2.4033e-04
  8.6250e+00 8.4766e+00 2.4243e-01 8.4766e+00 8.4766e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
205; [[2.4231e-01 9.1484e+00 1.1444e-04 2.4060e-01 1.1444e-04 2.4033e-04
  8.6250e+00 8.4766e+00 2.4243e-01 8.4766e+00 8.4766e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
206; [[2.4231e-01 9.1484e+00 1.1444e-04 2.4060e-01 1.1444e-04 2.4033e-04
  8.6250e+00 8.4766e+00 2.4243e-01 8.4766e+00 8.4766e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
207; [[2.4231e-01 9.1484e+00 1.1444e-04 2.4060e-01 1.1444e-04 2.4033e-04
  8.6250e+00 8.4766e+00 2.4243e-01 8.4766e+00 8.4766e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
208; [[2.4231e-01 9.1484e+00 1.1444e-04 2.4060e-01 1.1444e-04 2.4033e-04
  8.6250e+00 8.4766e+00 2.4243e-01 8.4766e+00 8.4766e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
209; [[0.3813 6.816  0.     0.3816 0.     0.     7.348  7.496  0.3816 7.496
  7.496  0.     0.     0.     0.     0.    ]]; [0.]
210; [[0.3813 6.816  0.     0.3816 0.     0.     7.348  7.496  0.3816 7.496
  7.496  0.     0.     0.     0.     0.    ]]; [0.]
211; [[0.3813 6.816  0.     0.3816 0.     0.     7.348  7.496  0.3816 7.496
  7.496  0.     0.     0.     0.     0.    ]]; [0.]
212; [[0.3813 6.816  0.     0.3816 0.     0.     7.348  7.496  0.3816 7.496
  7.496  0.     0.     0.     0.     0.    ]]; [0.]
213; [[0.3813 6.816  0.     0.3816 0.     0.     7.348  7.496  0.3816 7.496
  7.496  0.     0.     0.     0.     0.    ]]; [0.]
214; [[0.3813 6.816  0.     0.3816 0.     0.     7.348  7.496  0.3816 7.496
  7.496  0.     0.     0.     0.     0.    ]]; [0.]
215; [[0.3813 6.816  0.     0.3816 0.     0.     7.348  7.496  0.3816 7.496
  7.496  0.     0.     0.     0.     0.    ]]; [0.]
216; [[0.3813 6.816  0.     0.3816 0.     0.     7.348  7.496  0.3816 7.496
  7.496  0.     0.     0.     0.     0.    ]]; [0.]
217; [[0.3813 6.816  0.     0.3816 0.     0.     7.348  7.496  0.3816 7.496
  7.496  0.     0.     0.     0.     0.    ]]; [0.]
218; [[0.3813 6.816  0.     0.3816 0.     0.     7.348  7.496  0.3816 7.496
  7.496  0.     0.     0.     0.     0.    ]]; [0.]
219; [[0.3813 6.816  0.     0.3816 0.     0.     7.348  7.496  0.3816 7.496
  7.496  0.     0.     0.     0.     0.    ]]; [0.]
220; [[0.3813 6.816  0.     0.3816 0.     0.     7.348  7.496  0.3816 7.496
  7.496  0.     0.     0.     0.     0.    ]]; [0.]
221; [[0.3813 6.816  0.     0.3816 0.     0.     7.348  7.496  0.3816 7.496
  7.496  0.     0.     0.     0.     0.    ]]; [0.]
222; [[0.3813 6.816  0.     0.3816 0.     0.     7.348  7.496  0.3816 7.496
  7.496  0.     0.     0.     0.     0.    ]]; [0.]
223; [[0.3813 6.816  0.     0.3816 0.     0.     7.348  7.496  0.3816 7.496
  7.496  0.     0.     0.     0.     0.    ]]; [0.]
224; [[0.3813 6.816  0.     0.3816 0.     0.     7.348  7.496  0.3816 7.496
  7.496  0.     0.     0.     0.     0.    ]]; [0.]
225; [[0.3813 6.816  0.     0.3816 0.     0.     7.348  7.496  0.3816 7.496
  7.496  0.     0.     0.     0.     0.    ]]; [0.]
226; [[0.3813 6.816  0.     0.3816 0.     0.     7.348  7.496  0.3816 7.496
  7.496  0.     0.     0.     0.     0.    ]]; [0.]
227; [[0.3813 6.816  0.     0.3816 0.     0.     7.348  7.496  0.3816 7.496
  7.496  0.     0.     0.     0.     0.    ]]; [0.]
228; [[0.3813 6.816  0.     0.3816 0.     0.     7.348  7.496  0.3816 7.496
  7.496  0.     0.     0.     0.     0.    ]]; [0.]
229; [[0.3813 6.816  0.     0.3816 0.     0.     7.348  7.496  0.3816 7.496
  7.496  0.     0.     0.     0.     0.    ]]; [0.]
230; [[0.3813 6.816  0.     0.3816 0.     0.     7.348  7.496  0.3816 7.496
  7.496  0.     0.     0.     0.     0.    ]]; [0.]
231; [[0.3813 6.816  0.     0.3816 0.     0.     7.348  7.496  0.3816 7.496
  7.496  0.     0.     0.     0.     0.    ]]; [0.]
232; [[0.3813 6.816  0.     0.3816 0.     0.     7.348  7.496  0.3816 7.496
  7.496  0.     0.     0.     0.     0.    ]]; [0.]
233; [[0.3813 6.816  0.     0.3816 0.     0.     7.348  7.496  0.3816 7.496
  7.496  0.     0.     0.     0.     0.    ]]; [0.]
234; [[0.3813 6.816  0.     0.3816 0.     0.     7.348  7.496  0.3816 7.496
  7.496  0.     0.     0.     0.     0.    ]]; [0.]
235; [[0.3813 6.816  0.     0.3816 0.     0.     7.348  7.496  0.3816 7.496
  7.496  0.     0.     0.     0.     0.    ]]; [0.]
236; [[0.3813 6.816  0.     0.3816 0.     0.     7.348  7.496  0.3816 7.496
  7.496  0.     0.     0.     0.     0.    ]]; [0.]
237; [[0.3813 6.816  0.     0.3816 0.     0.     7.348  7.496  0.3816 7.496
  7.496  0.     0.     0.     0.     0.    ]]; [0.]
238; [[0.3813 6.816  0.     0.3816 0.     0.     7.348  7.496  0.3816 7.496
  7.496  0.     0.     0.     0.     0.    ]]; [0.]
239; [[0.3813 6.816  0.     0.3816 0.     0.     7.348  7.496  0.3816 7.496
  7.496  0.     0.     0.     0.     0.    ]]; [0.]
240; [[0.3813 6.816  0.     0.3816 0.     0.     7.348  7.496  0.3816 7.496
  7.496  0.     0.     0.     0.     0.    ]]; [0.]
241; [[0.3813 6.816  0.     0.3816 0.     0.     7.348  7.496  0.3816 7.496
  7.496  0.     0.     0.     0.     0.    ]]; [0.]
242; [[0.1559 9.734  0.     0.1555 0.     0.     8.92   8.805  0.154  8.805
  8.805  0.     0.     0.     0.     0.    ]]; [0.]
243; [[0.1559 9.734  0.     0.1555 0.     0.     8.92   8.805  0.154  8.805
  8.805  0.     0.     0.     0.     0.    ]]; [0.]
244; [[0.1559 9.734  0.     0.1555 0.     0.     8.92   8.805  0.154  8.805
  8.805  0.     0.     0.     0.     0.    ]]; [0.]
245; [[0.1559 9.734  0.     0.1555 0.     0.     8.92   8.805  0.154  8.805
  8.805  0.     0.     0.     0.     0.    ]]; [0.]
246; [[0.1559 9.734  0.     0.1555 0.     0.     8.92   8.805  0.154  8.805
  8.805  0.     0.     0.     0.     0.    ]]; [0.]
247; [[0.1559 9.734  0.     0.1555 0.     0.     8.92   8.805  0.154  8.805
  8.805  0.     0.     0.     0.     0.    ]]; [0.]
248; [[0.1559 9.734  0.     0.1555 0.     0.     8.92   8.805  0.154  8.805
  8.805  0.     0.     0.     0.     0.    ]]; [0.]
249; [[0.1559 9.734  0.     0.1555 0.     0.     8.92   8.805  0.154  8.805
  8.805  0.     0.     0.     0.     0.    ]]; [0.]
250; [[0.1559 9.734  0.     0.1555 0.     0.     8.92   8.805  0.154  8.805
  8.805  0.     0.     0.     0.     0.    ]]; [0.]
251; [[0.1559 9.734  0.     0.1555 0.     0.     8.92   8.805  0.154  8.805
  8.805  0.     0.     0.     0.     0.    ]]; [0.]
252; [[0.1559 9.734  0.     0.1555 0.     0.     8.92   8.805  0.154  8.805
  8.805  0.     0.     0.     0.     0.    ]]; [0.]
253; [[0.1559 9.734  0.     0.1555 0.     0.     8.92   8.805  0.154  8.805
  8.805  0.     0.     0.     0.     0.    ]]; [0.]
254; [[0.1559 9.734  0.     0.1555 0.     0.     8.92   8.805  0.154  8.805
  8.805  0.     0.     0.     0.     0.    ]]; [0.]
255; [[0.1559 9.734  0.     0.1555 0.     0.     8.92   8.805  0.154  8.805
  8.805  0.     0.     0.     0.     0.    ]]; [0.]
256; [[0.1559 9.734  0.     0.1555 0.     0.     8.92   8.805  0.154  8.805
  8.805  0.     0.     0.     0.     0.    ]]; [0.]
257; [[0.1559 9.734  0.     0.1555 0.     0.     8.92   8.805  0.154  8.805
  8.805  0.     0.     0.     0.     0.    ]]; [0.]
258; [[0.1559 9.734  0.     0.1555 0.     0.     8.92   8.805  0.154  8.805
  8.805  0.     0.     0.     0.     0.    ]]; [0.]
259; [[0.1559 9.734  0.     0.1555 0.     0.     8.92   8.805  0.154  8.805
  8.805  0.     0.     0.     0.     0.    ]]; [0.]
260; [[0.1559 9.734  0.     0.1555 0.     0.     8.92   8.805  0.154  8.805
  8.805  0.     0.     0.     0.     0.    ]]; [0.]
261; [[0.1559 9.734  0.     0.1555 0.     0.     8.92   8.805  0.154  8.805
  8.805  0.     0.     0.     0.     0.    ]]; [0.]
262; [[0.1559 9.734  0.     0.1555 0.     0.     8.92   8.805  0.154  8.805
  8.805  0.     0.     0.     0.     0.    ]]; [0.]
263; [[0.1559 9.734  0.     0.1555 0.     0.     8.92   8.805  0.154  8.805
  8.805  0.     0.     0.     0.     0.    ]]; [0.]
264; [[0.1559 9.734  0.     0.1555 0.     0.     8.92   8.805  0.154  8.805
  8.805  0.     0.     0.     0.     0.    ]]; [0.]
265; [[0.1559 9.734  0.     0.1555 0.     0.     8.92   8.805  0.154  8.805
  8.805  0.     0.     0.     0.     0.    ]]; [0.]
266; [[0.1559 9.734  0.     0.1555 0.     0.     8.92   8.805  0.154  8.805
  8.805  0.     0.     0.     0.     0.    ]]; [0.]
267; [[0.1559 9.734  0.     0.1555 0.     0.     8.92   8.805  0.154  8.805
  8.805  0.     0.     0.     0.     0.    ]]; [0.]
268; [[0.1559 9.734  0.     0.1555 0.     0.     8.92   8.805  0.154  8.805
  8.805  0.     0.     0.     0.     0.    ]]; [0.]
269; [[0.1559 9.734  0.     0.1555 0.     0.     8.92   8.805  0.154  8.805
  8.805  0.     0.     0.     0.     0.    ]]; [0.]
270; [[0.1559 9.734  0.     0.1555 0.     0.     8.92   8.805  0.154  8.805
  8.805  0.     0.     0.     0.     0.    ]]; [0.]
271; [[0.1559 9.734  0.     0.1555 0.     0.     8.92   8.805  0.154  8.805
  8.805  0.     0.     0.     0.     0.    ]]; [0.]
272; [[0.1559 9.734  0.     0.1555 0.     0.     8.92   8.805  0.154  8.805
  8.805  0.     0.     0.     0.     0.    ]]; [0.]
273; [[0.1559 9.734  0.     0.1555 0.     0.     8.92   8.805  0.154  8.805
  8.805  0.     0.     0.     0.     0.    ]]; [0.]
274; [[0.1559 9.734  0.     0.1555 0.     0.     8.92   8.805  0.154  8.805
  8.805  0.     0.     0.     0.     0.    ]]; [0.]
275; [[0.1559 9.734  0.     0.1555 0.     0.     8.92   8.805  0.154  8.805
  8.805  0.     0.     0.     0.     0.    ]]; [0.]
276; [[3.982e-01 8.711e+00 1.431e-04 3.945e-01 3.014e-04 1.431e-04 8.750e+00
  8.805e+00 3.928e-01 8.805e+00 8.805e+00 3.014e-04 3.014e-04 1.431e-04
  3.014e-04 1.431e-04]]; [0.]
277; [[3.982e-01 8.711e+00 1.431e-04 3.945e-01 3.014e-04 1.431e-04 8.750e+00
  8.805e+00 3.928e-01 8.805e+00 8.805e+00 3.014e-04 3.014e-04 1.431e-04
  3.014e-04 1.431e-04]]; [0.]
278; [[3.982e-01 8.711e+00 1.431e-04 3.945e-01 3.014e-04 1.431e-04 8.750e+00
  8.805e+00 3.928e-01 8.805e+00 8.805e+00 3.014e-04 3.014e-04 1.431e-04
  3.014e-04 1.431e-04]]; [0.]
279; [[3.982e-01 8.711e+00 1.431e-04 3.945e-01 3.014e-04 1.431e-04 8.750e+00
  8.805e+00 3.928e-01 8.805e+00 8.805e+00 3.014e-04 3.014e-04 1.431e-04
  3.014e-04 1.431e-04]]; [0.]
280; [[3.982e-01 8.711e+00 1.431e-04 3.945e-01 3.014e-04 1.431e-04 8.750e+00
  8.805e+00 3.928e-01 8.805e+00 8.805e+00 3.014e-04 3.014e-04 1.431e-04
  3.014e-04 1.431e-04]]; [0.]
281; [[3.982e-01 8.711e+00 1.431e-04 3.945e-01 3.014e-04 1.431e-04 8.750e+00
  8.805e+00 3.928e-01 8.805e+00 8.805e+00 3.014e-04 3.014e-04 1.431e-04
  3.014e-04 1.431e-04]]; [0.]
282; [[3.982e-01 8.711e+00 1.431e-04 3.945e-01 3.014e-04 1.431e-04 8.750e+00
  8.805e+00 3.928e-01 8.805e+00 8.805e+00 3.014e-04 3.014e-04 1.431e-04
  3.014e-04 1.431e-04]]; [0.]
283; [[3.982e-01 8.711e+00 1.431e-04 3.945e-01 3.014e-04 1.431e-04 8.750e+00
  8.805e+00 3.928e-01 8.805e+00 8.805e+00 3.014e-04 3.014e-04 1.431e-04
  3.014e-04 1.431e-04]]; [0.]
284; [[3.982e-01 8.711e+00 1.431e-04 3.945e-01 3.014e-04 1.431e-04 8.750e+00
  8.805e+00 3.928e-01 8.805e+00 8.805e+00 3.014e-04 3.014e-04 1.431e-04
  3.014e-04 1.431e-04]]; [0.]
285; [[3.982e-01 8.711e+00 1.431e-04 3.945e-01 3.014e-04 1.431e-04 8.750e+00
  8.805e+00 3.928e-01 8.805e+00 8.805e+00 3.014e-04 3.014e-04 1.431e-04
  3.014e-04 1.431e-04]]; [0.]
286; [[3.982e-01 8.711e+00 1.431e-04 3.945e-01 3.014e-04 1.431e-04 8.750e+00
  8.805e+00 3.928e-01 8.805e+00 8.805e+00 3.014e-04 3.014e-04 1.431e-04
  3.014e-04 1.431e-04]]; [0.]
287; [[3.982e-01 8.711e+00 1.431e-04 3.945e-01 3.014e-04 1.431e-04 8.750e+00
  8.805e+00 3.928e-01 8.805e+00 8.805e+00 3.014e-04 3.014e-04 1.431e-04
  3.014e-04 1.431e-04]]; [0.]
288; [[3.982e-01 8.711e+00 1.431e-04 3.945e-01 3.014e-04 1.431e-04 8.750e+00
  8.805e+00 3.928e-01 8.805e+00 8.805e+00 3.014e-04 3.014e-04 1.431e-04
  3.014e-04 1.431e-04]]; [0.]
289; [[3.982e-01 8.711e+00 1.431e-04 3.945e-01 3.014e-04 1.431e-04 8.750e+00
  8.805e+00 3.928e-01 8.805e+00 8.805e+00 3.014e-04 3.014e-04 1.431e-04
  3.014e-04 1.431e-04]]; [0.]
290; [[3.982e-01 8.711e+00 1.431e-04 3.945e-01 3.014e-04 1.431e-04 8.750e+00
  8.805e+00 3.928e-01 8.805e+00 8.805e+00 3.014e-04 3.014e-04 1.431e-04
  3.014e-04 1.431e-04]]; [0.]
291; [[3.982e-01 8.711e+00 1.431e-04 3.945e-01 3.014e-04 1.431e-04 8.750e+00
  8.805e+00 3.928e-01 8.805e+00 8.805e+00 3.014e-04 3.014e-04 1.431e-04
  3.014e-04 1.431e-04]]; [0.]
292; [[3.982e-01 8.711e+00 1.431e-04 3.945e-01 3.014e-04 1.431e-04 8.750e+00
  8.805e+00 3.928e-01 8.805e+00 8.805e+00 3.014e-04 3.014e-04 1.431e-04
  3.014e-04 1.431e-04]]; [0.]
293; [[3.982e-01 8.711e+00 1.431e-04 3.945e-01 3.014e-04 1.431e-04 8.750e+00
  8.805e+00 3.928e-01 8.805e+00 8.805e+00 3.014e-04 3.014e-04 1.431e-04
  3.014e-04 1.431e-04]]; [0.]
294; [[3.982e-01 8.711e+00 1.431e-04 3.945e-01 3.014e-04 1.431e-04 8.750e+00
  8.805e+00 3.928e-01 8.805e+00 8.805e+00 3.014e-04 3.014e-04 1.431e-04
  3.014e-04 1.431e-04]]; [0.]
295; [[3.982e-01 8.711e+00 1.431e-04 3.945e-01 3.014e-04 1.431e-04 8.750e+00
  8.805e+00 3.928e-01 8.805e+00 8.805e+00 3.014e-04 3.014e-04 1.431e-04
  3.014e-04 1.431e-04]]; [0.]
296; [[3.982e-01 8.711e+00 1.431e-04 3.945e-01 3.014e-04 1.431e-04 8.750e+00
  8.805e+00 3.928e-01 8.805e+00 8.805e+00 3.014e-04 3.014e-04 1.431e-04
  3.014e-04 1.431e-04]]; [0.]
297; [[3.982e-01 8.711e+00 1.431e-04 3.945e-01 3.014e-04 1.431e-04 8.750e+00
